PHẦN,NỘI DUNG,MÔ TẢ CHI TIẾT
Overview,Tên Game,DotsLink
Overview,Thể loại,Puzzle / Brain Game
Overview,Nền tảng,Unity (C#)
Overview,Mô tả tổng quát,"DotsLink là một trò chơi logic dạng puzzle trong đó người chơi phải kết nối các điểm (dots) có cùng màu sắc bằng các đường nối (edges). Mục tiêu là tạo ra các đường dẫn hoàn chỉnh kết nối tất cả các cặp điểm cùng màu trên bàn cờ mà không gây ra vòng lặp (loops) không hợp lệ."
Overview,Cơ chế chơi chính,"Kết nối các điểm - người chơi click chuột từ một điểm này sang điểm khác để tạo cạnh (edge) giữa chúng, tạo thành các đường dẫn"
Overview,Độ khó tăng dần,"Độ phức tạp tăng theo cấp độ: kích thước bàn cờ bắt đầu từ 3x3 và tăng thêm (CurrentStage + 3), số lượng màu và điểm tăng"
Overview,Đối tượng người chơi,"Người chơi thích puzzle logic, brain games, những ai yêu thích Dots and Boxes, Flow Free, Connect hoặc các trò chơi logic tương tự"
Game Element,ID,001
Game Element,Tên,Điểm (Point/Dot)
Game Element,Mô tả,"Các nút tròn nhỏ trên bàn cờ, mỗi điểm có một màu sắc định trước"
Game Element,Chức năng chính,"Là điểm cuối/điểm đầu của mỗi đường dẫn. Mỗi cặp điểm cùng màu phải được kết nối lại với nhau"
Game Element,Note,"Điểm được biểu diễn bằng GameObject _point, có thể bật/tắt, được tô màu dựa trên colorId"
Game Element,IMG,Assets/Project/Art/Dots hoặc sprite tương ứng
Game Element,ID,002
Game Element,Tên,Cạnh (Edge)
Game Element,Mô tả,"Các đường nối giữa các điểm, có 4 hướng: trên, dưới, trái, phải"
Game Element,Chức năng chính,"Tạo đường dẫn kết nối các điểm cùng màu. Mỗi điểm trung gian có thể có tối đa 2 cạnh kết nối"
Game Element,Note,"Có 4 loại Edge: _topEdge, _bottomEdge, _leftEdge, _rightEdge. Được lưu trữ trong Dictionary<Node, GameObject> ConnectedEdges"
Game Element,IMG,Assets/Project/Art/Edges hoặc sprite tương ứng
Game Element,ID,003
Game Element,Tên,Bàn cờ (Board/Grid)
Game Element,Mô tả,"Lưới ô vuông chứa tất cả các điểm và cạnh, kích thước thay đổi theo cấp độ"
Game Element,Chức năng chính,"Tạo không gian chơi, đặt các điểm và cạnh trên bàn cờ"
Game Element,Note,"Kích thước = CurrentStage + 3 (bắt đầu từ 3x3 khi Stage = 0). Bàn cờ tạo bằng Instantiate _boardPrefab"
Game Element,IMG,Assets/Project/Art/Board hoặc background grid
Game Element,ID,004
Game Element,Tên,Ô nền (Background Cell)
Game Element,Mô tả,"Các ô vuông nhỏ tạo thành nền lưới của bàn cờ"
Game Element,Chức năng chính,"Tạo hình ảnh lưới cho bàn cờ, giúp người chơi dễ hình dung vị trí"
Game Element,Note,"Được tạo thông qua _bgCellPrefab, tương ứng với mỗi vị trí trên grid"
Game Element,IMG,Assets/Project/Art/BackgroundCell hoặc texture tương ứng
Game Element,ID,005
Game Element,Tên,Điểm nhấn/Highlight
Game Element,Mô tả,"Hiệu ứng hiển thị khi người chơi đang kéo chuột từ một điểm"
Game Element,Chức năng chính,"Giúp người chơi theo dõi động tác kéo chuột của mình, hiển thị đường dẫn đang được tạo"
Game Element,Note,"_clickHighlight là SpriteRenderer, theo dõi vị trí chuột trong quá trình kéo"
Game Element,IMG,Assets/Project/Art/ClickHighlight hoặc indicator
Game Element,ID,006
Game Element,Tên,Giải pháp Highlight (Solve Highlight)
Game Element,Mô tả,"Hiệu ứng hiển thị các đường dẫn đã hoàn thành đúng"
